Access_Point_Name,BSSID-MAC,SSID-2.4_and_5
wap-0563-01,44:12:44:6d:d8:00,IllinoisNet
wap-0563-01,44:12:44:6d:d8:02,IllinoisNet_Guest
wap-0563-01,44:12:44:6d:d8:01,eduroam
wap-0563-01,44:12:44:6d:d7:e2,IllinoisNet_Guest
wap-0563-01,44:12:44:6d:d7:e1,eduroam
wap-0563-01,44:12:44:6d:d7:e0,IllinoisNet
wap-0563-02,44:12:44:69:ea:42,IllinoisNet_Guest
wap-0563-02,44:12:44:69:ea:41,eduroam
wap-0563-02,44:12:44:69:ea:40,IllinoisNet
wap-0563-02,44:12:44:69:ea:22,IllinoisNet_Guest
wap-0563-02,44:12:44:69:ea:21,eduroam
wap-0563-02,44:12:44:69:ea:20,IllinoisNet
wap-0563-03,44:12:44:69:66:10,IllinoisNet
wap-0563-03,44:12:44:69:66:12,IllinoisNet_Guest
wap-0563-03,44:12:44:69:66:11,eduroam
wap-0563-03,44:12:44:69:65:f1,eduroam
wap-0563-03,44:12:44:69:65:f2,IllinoisNet_Guest
wap-0563-03,44:12:44:69:65:f0,IllinoisNet
wap-0563-04,44:12:44:6d:0e:40,IllinoisNet
wap-0563-04,44:12:44:6d:0e:41,eduroam
wap-0563-04,44:12:44:6d:0e:42,IllinoisNet_Guest
wap-0563-04,44:12:44:6d:0e:22,IllinoisNet_Guest
wap-0563-04,44:12:44:6d:0e:21,eduroam
wap-0563-04,44:12:44:6d:0e:20,IllinoisNet
wap-0563-05,44:12:44:6e:b2:d0,IllinoisNet
wap-0563-05,44:12:44:6e:b2:d1,eduroam
wap-0563-05,44:12:44:6e:b2:d2,IllinoisNet_Guest
wap-0563-05,44:12:44:6e:b2:b1,eduroam
wap-0563-05,44:12:44:6e:b2:b0,IllinoisNet
wap-0563-05,44:12:44:6e:b2:b2,IllinoisNet_Guest
wap-0563-06,44:12:44:6b:d3:41,eduroam
wap-0563-06,44:12:44:6b:d3:40,IllinoisNet
wap-0563-06,44:12:44:6b:d3:42,IllinoisNet_Guest
wap-0563-06,44:12:44:6b:d3:22,IllinoisNet_Guest
wap-0563-06,44:12:44:6b:d3:21,eduroam
wap-0563-06,44:12:44:6b:d3:20,IllinoisNet
wap-0563-07,44:12:44:69:f0:a1,eduroam
wap-0563-07,44:12:44:69:f0:a2,IllinoisNet_Guest
wap-0563-07,44:12:44:69:f0:a0,IllinoisNet
wap-0563-07,44:12:44:69:f0:80,IllinoisNet
wap-0563-07,44:12:44:69:f0:81,eduroam
wap-0563-07,44:12:44:69:f0:82,IllinoisNet_Guest
wap-0563-08,44:12:44:6b:77:60,IllinoisNet
wap-0563-08,44:12:44:6b:77:61,eduroam
wap-0563-08,44:12:44:6b:77:62,IllinoisNet_Guest
wap-0563-08,44:12:44:6b:77:42,IllinoisNet_Guest
wap-0563-08,44:12:44:6b:77:41,eduroam
wap-0563-08,44:12:44:6b:77:40,IllinoisNet
wap-0563-09,44:12:44:69:e3:82,IllinoisNet_Guest
wap-0563-09,44:12:44:69:e3:81,eduroam
wap-0563-09,44:12:44:69:e3:80,IllinoisNet
wap-0563-09,44:12:44:69:e3:62,IllinoisNet_Guest
wap-0563-09,44:12:44:69:e3:61,eduroam
wap-0563-09,44:12:44:69:e3:60,IllinoisNet
wap-0563-10,44:12:44:6b:c3:50,IllinoisNet
wap-0563-10,44:12:44:6b:c3:51,eduroam
wap-0563-10,44:12:44:6b:c3:52,IllinoisNet_Guest
wap-0563-10,44:12:44:6b:c3:30,IllinoisNet
wap-0563-10,44:12:44:6b:c3:31,eduroam
wap-0563-10,44:12:44:6b:c3:32,IllinoisNet_Guest
wap-0563-100,44:12:44:6d:9e:d2,IllinoisNet_Guest
wap-0563-100,44:12:44:6d:9e:d1,eduroam
wap-0563-100,44:12:44:6d:9e:d0,IllinoisNet
wap-0563-100,44:12:44:6d:9e:b2,IllinoisNet_Guest
wap-0563-100,44:12:44:6d:9e:b1,eduroam
wap-0563-100,44:12:44:6d:9e:b0,IllinoisNet
wap-0563-101,44:12:44:6d:2d:30,IllinoisNet
wap-0563-101,44:12:44:6d:2d:32,IllinoisNet_Guest
wap-0563-101,44:12:44:6d:2d:31,eduroam
wap-0563-101,44:12:44:6d:2d:12,IllinoisNet_Guest
wap-0563-101,44:12:44:6d:2d:11,eduroam
wap-0563-101,44:12:44:6d:2d:10,IllinoisNet
wap-0563-102,44:12:44:6c:1a:b2,IllinoisNet_Guest
wap-0563-102,44:12:44:6c:1a:b0,IllinoisNet
wap-0563-102,44:12:44:6c:1a:b1,eduroam
wap-0563-102,44:12:44:6c:1a:92,IllinoisNet_Guest
wap-0563-102,44:12:44:6c:1a:91,eduroam
wap-0563-102,44:12:44:6c:1a:90,IllinoisNet
wap-0563-103,44:12:44:6b:3a:72,IllinoisNet_Guest
wap-0563-103,44:12:44:6b:3a:71,eduroam
wap-0563-103,44:12:44:6b:3a:70,IllinoisNet
wap-0563-103,44:12:44:6b:3a:51,eduroam
wap-0563-103,44:12:44:6b:3a:52,IllinoisNet_Guest
wap-0563-103,44:12:44:6b:3a:50,IllinoisNet
wap-0563-104,44:12:44:6b:02:90,IllinoisNet
wap-0563-104,44:12:44:6b:02:92,IllinoisNet_Guest
wap-0563-104,44:12:44:6b:02:91,eduroam
wap-0563-104,44:12:44:6b:02:70,IllinoisNet
wap-0563-104,44:12:44:6b:02:71,eduroam
wap-0563-104,44:12:44:6b:02:72,IllinoisNet_Guest
wap-0563-105,44:12:44:69:f4:60,IllinoisNet
wap-0563-105,44:12:44:69:f4:62,IllinoisNet_Guest
wap-0563-105,44:12:44:69:f4:61,eduroam
wap-0563-105,44:12:44:69:f4:40,IllinoisNet
wap-0563-105,44:12:44:69:f4:42,IllinoisNet_Guest
wap-0563-105,44:12:44:69:f4:41,eduroam
wap-0563-106,44:12:44:6b:be:41,eduroam
wap-0563-106,44:12:44:6b:be:42,IllinoisNet_Guest
wap-0563-106,44:12:44:6b:be:40,IllinoisNet
wap-0563-106,44:12:44:6b:be:20,IllinoisNet
wap-0563-106,44:12:44:6b:be:22,IllinoisNet_Guest
wap-0563-106,44:12:44:6b:be:21,eduroam
wap-0563-107,44:12:44:6d:b3:72,IllinoisNet_Guest
wap-0563-107,44:12:44:6d:b3:71,eduroam
wap-0563-107,44:12:44:6d:b3:70,IllinoisNet
wap-0563-107,44:12:44:6d:b3:52,IllinoisNet_Guest
wap-0563-107,44:12:44:6d:b3:51,eduroam
wap-0563-107,44:12:44:6d:b3:50,IllinoisNet
wap-0563-108,44:12:44:6a:5a:92 ,IllinoisNet_Guest
wap-0563-108,44:12:44:6a:5a:90,IllinoisNet
wap-0563-108,44:12:44:6a:5a:91,eduroam
wap-0563-108,44:12:44:6a:5a:72,IllinoisNet_Guest
wap-0563-108,44:12:44:6a:5a:70,IllinoisNet
wap-0563-108,44:12:44:6a:5a:71,eduroam
wap-0563-109,44:12:44:6d:02:d1,eduroam
wap-0563-109,44:12:44:6d:02:d0,IllinoisNet
wap-0563-109,44:12:44:6d:02:d2,IllinoisNet_Guest
wap-0563-109,44:12:44:6d:02:b2,IllinoisNet_Guest
wap-0563-109,44:12:44:6d:02:b1,eduroam
wap-0563-109,44:12:44:6d:02:b0,IllinoisNet
wap-0563-11,44:12:44:6e:0c:22,IllinoisNet_Guest
wap-0563-11,44:12:44:6e:0c:21,eduroam
wap-0563-11,44:12:44:6e:0c:20,IllinoisNet
wap-0563-11,44:12:44:6e:0c:00,IllinoisNet
wap-0563-11,44:12:44:6e:0c:02,IllinoisNet_Guest
wap-0563-11,44:12:44:6e:0c:01,eduroam
wap-0563-110,44:12:44:6a:83:12,IllinoisNet_Guest
wap-0563-110,44:12:44:6a:83:10,IllinoisNet
wap-0563-110,44:12:44:6a:83:11,eduroam
wap-0563-110,44:12:44:6a:82:f2,IllinoisNet_Guest
wap-0563-110,44:12:44:6a:82:f1,eduroam
wap-0563-110,44:12:44:6a:82:f0,IllinoisNet
wap-0563-111,44:12:44:6a:74:d1,eduroam
wap-0563-111,44:12:44:6a:74:d2,IllinoisNet_Guest
wap-0563-111,44:12:44:6a:74:d0,IllinoisNet
wap-0563-111,44:12:44:6a:74:b0,IllinoisNet
wap-0563-111,44:12:44:6a:74:b1,eduroam
wap-0563-111,44:12:44:6a:74:b2,IllinoisNet_Guest
wap-0563-112,44:12:44:6e:10:d0,IllinoisNet
wap-0563-112,44:12:44:6e:10:d2,IllinoisNet_Guest
wap-0563-112,44:12:44:6e:10:d1,eduroam
wap-0563-112,44:12:44:6e:10:b2,IllinoisNet_Guest
wap-0563-112,44:12:44:6e:10:b1,eduroam
wap-0563-112,44:12:44:6e:10:b0,IllinoisNet
wap-0563-113,44:12:44:6e:5c:00,IllinoisNet
wap-0563-113,44:12:44:6e:5c:01,eduroam
wap-0563-113,44:12:44:6e:5c:02,IllinoisNet_Guest
wap-0563-113,44:12:44:6e:5b:e2,IllinoisNet_Guest
wap-0563-113,44:12:44:6e:5b:e1,eduroam
wap-0563-113,44:12:44:6e:5b:e0,IllinoisNet
wap-0563-114,44:12:44:6a:ee:50,IllinoisNet
wap-0563-114,44:12:44:6a:ee:52,IllinoisNet_Guest
wap-0563-114,44:12:44:6a:ee:51,eduroam
wap-0563-114,44:12:44:6a:ee:32,IllinoisNet_Guest
wap-0563-114,44:12:44:6a:ee:31,eduroam
wap-0563-114,44:12:44:6a:ee:30,IllinoisNet
wap-0563-115,44:12:44:6b:39:22,IllinoisNet_Guest
wap-0563-115,44:12:44:6b:39:21,eduroam
wap-0563-115,44:12:44:6b:39:20,IllinoisNet
wap-0563-115,44:12:44:6b:39:02,IllinoisNet_Guest
wap-0563-115,44:12:44:6b:39:01,eduroam
wap-0563-115,44:12:44:6b:39:00,IllinoisNet
wap-0563-116,44:12:44:6e:c2:f0,IllinoisNet
wap-0563-116,44:12:44:6e:c2:f2,IllinoisNet_Guest
wap-0563-116,44:12:44:6e:c2:f1,eduroam
wap-0563-116,44:12:44:6e:c2:d0,IllinoisNet
wap-0563-116,44:12:44:6e:c2:d2,IllinoisNet_Guest
wap-0563-116,44:12:44:6e:c2:d1,eduroam
wap-0563-117,44:12:44:6d:2e:20,IllinoisNet
wap-0563-117,44:12:44:6d:2e:22,IllinoisNet_Guest
wap-0563-117,44:12:44:6d:2e:21,eduroam
wap-0563-117,44:12:44:6d:2e:01,eduroam
wap-0563-117,44:12:44:6d:2e:00,IllinoisNet
wap-0563-117,44:12:44:6d:2e:02,IllinoisNet_Guest
wap-0563-118,44:12:44:6e:f5:02,IllinoisNet_Guest
wap-0563-118,44:12:44:6e:f5:01,eduroam
wap-0563-118,44:12:44:6e:f5:00,IllinoisNet
wap-0563-118,44:12:44:6e:f4:e1,eduroam
wap-0563-118,44:12:44:6e:f4:e2,IllinoisNet_Guest
wap-0563-118,44:12:44:6e:f4:e0,IllinoisNet
wap-0563-119,44:12:44:6d:1e:01,eduroam
wap-0563-119,44:12:44:6d:1e:02,IllinoisNet_Guest
wap-0563-119,44:12:44:6d:1e:00,IllinoisNet
wap-0563-119,44:12:44:6d:1d:e0,IllinoisNet
wap-0563-119,44:12:44:6d:1d:e1,eduroam
wap-0563-119,44:12:44:6d:1d:e2,IllinoisNet_Guest
wap-0563-12,44:12:44:6c:c4:60,IllinoisNet
wap-0563-12,44:12:44:6c:c4:62,IllinoisNet_Guest
wap-0563-12,44:12:44:6c:c4:61,eduroam
wap-0563-12,44:12:44:6c:c4:42,IllinoisNet_Guest
wap-0563-12,44:12:44:6c:c4:41,eduroam
wap-0563-12,44:12:44:6c:c4:40,IllinoisNet
wap-0563-120,44:12:44:6e:a1:92,IllinoisNet_Guest
wap-0563-120,44:12:44:6e:a1:91,eduroam
wap-0563-120,44:12:44:6e:a1:90,IllinoisNet
wap-0563-120,44:12:44:6e:a1:72,IllinoisNet_Guest
wap-0563-120,44:12:44:6e:a1:71,eduroam
wap-0563-120,44:12:44:6e:a1:70,IllinoisNet
wap-0563-121,44:12:44:6c:77:20,IllinoisNet
wap-0563-121,44:12:44:6c:77:22,IllinoisNet_Guest
wap-0563-121,44:12:44:6c:77:21,eduroam
wap-0563-121,44:12:44:6c:77:02,IllinoisNet_Guest
wap-0563-121,44:12:44:6c:77:01,eduroam
wap-0563-121,44:12:44:6c:77:00,IllinoisNet
wap-0563-122,44:12:44:6b:00:51,eduroam
wap-0563-122,44:12:44:6b:00:52,IllinoisNet_Guest
wap-0563-122,44:12:44:6b:00:50,IllinoisNet
wap-0563-122,44:12:44:6b:00:30,IllinoisNet
wap-0563-122,44:12:44:6b:00:32,IllinoisNet_Guest
wap-0563-122,44:12:44:6b:00:31,eduroam
wap-0563-123,44:12:44:6a:69:02,IllinoisNet_Guest
wap-0563-123,44:12:44:6a:69:01,eduroam
wap-0563-123,44:12:44:6a:69:00,IllinoisNet
wap-0563-123,44:12:44:6a:68:e2,IllinoisNet_Guest
wap-0563-123,44:12:44:6a:68:e1,eduroam
wap-0563-123,44:12:44:6a:68:e0,IllinoisNet
wap-0563-124,44:12:44:6a:b0:12,IllinoisNet_Guest
wap-0563-124,44:12:44:6a:b0:11,eduroam
wap-0563-124,44:12:44:6a:b0:10,IllinoisNet
wap-0563-124,44:12:44:6a:af:f2,IllinoisNet_Guest
wap-0563-124,44:12:44:6a:af:f1,eduroam
wap-0563-124,44:12:44:6a:af:f0,IllinoisNet
wap-0563-125,44:12:44:6c:1f:c2,IllinoisNet_Guest
wap-0563-125,44:12:44:6c:1f:c1,eduroam
wap-0563-125,44:12:44:6c:1f:c0,IllinoisNet
wap-0563-125,44:12:44:6c:1f:a2,IllinoisNet_Guest
wap-0563-125,44:12:44:6c:1f:a1,eduroam
wap-0563-125,44:12:44:6c:1f:a0,IllinoisNet
wap-0563-126,44:12:44:6c:c5:80,IllinoisNet
wap-0563-126,44:12:44:6c:c5:82,IllinoisNet_Guest
wap-0563-126,44:12:44:6c:c5:81,eduroam
wap-0563-126,44:12:44:6c:c5:62,IllinoisNet_Guest
wap-0563-126,44:12:44:6c:c5:61,eduroam
wap-0563-126,44:12:44:6c:c5:60,IllinoisNet
wap-0563-127,44:12:44:6b:5d:e2,IllinoisNet_Guest
wap-0563-127,44:12:44:6b:5d:e1,eduroam
wap-0563-127,44:12:44:6b:5d:e0,IllinoisNet
wap-0563-127,44:12:44:6b:5d:c2,IllinoisNet_Guest
wap-0563-127,44:12:44:6b:5d:c1,eduroam
wap-0563-127,44:12:44:6b:5d:c0,IllinoisNet
wap-0563-128,44:12:44:6c:09:e1,eduroam
wap-0563-128,44:12:44:6c:09:e0,IllinoisNet
wap-0563-128,44:12:44:6c:09:e2,IllinoisNet_Guest
wap-0563-128,44:12:44:6c:0a:01 ,eduroam
wap-0563-128,44:12:44:6c:0a:00,IllinoisNet
wap-0563-128,44:12:44:6c:0a:02,IllinoisNet_Guest
wap-0563-129,44:12:44:6b:03:50,IllinoisNet
wap-0563-129,44:12:44:6b:03:51,eduroam
wap-0563-129,44:12:44:6b:03:52,IllinoisNet_Guest
wap-0563-129,44:12:44:6b:03:30,IllinoisNet
wap-0563-129,44:12:44:6b:03:31,eduroam
wap-0563-129,44:12:44:6b:03:32,IllinoisNet_Guest
wap-0563-13,44:12:44:6a:77:41,eduroam
wap-0563-13,44:12:44:6a:77:42,IllinoisNet_Guest
wap-0563-13,44:12:44:6a:77:40,IllinoisNet
wap-0563-13,44:12:44:6a:77:20,IllinoisNet
wap-0563-13,44:12:44:6a:77:21,eduroam
wap-0563-13,44:12:44:6a:77:22,IllinoisNet_Guest
wap-0563-130,44:12:44:6d:c5:70,IllinoisNet
wap-0563-130,44:12:44:6d:c5:72,IllinoisNet_Guest
wap-0563-130,44:12:44:6d:c5:71,eduroam
wap-0563-130,44:12:44:6d:c5:51,eduroam
wap-0563-130,44:12:44:6d:c5:52,IllinoisNet_Guest
wap-0563-130,44:12:44:6d:c5:50,IllinoisNet
wap-0563-131,44:12:44:69:76:00,IllinoisNet
wap-0563-131,44:12:44:69:76:01,eduroam
wap-0563-131,44:12:44:69:76:02,IllinoisNet_Guest
wap-0563-131,44:12:44:69:75:e2,IllinoisNet_Guest
wap-0563-131,44:12:44:69:75:e1,eduroam
wap-0563-131,44:12:44:69:75:e0,IllinoisNet
wap-0563-132,44:12:44:6a:4c:e0,IllinoisNet
wap-0563-132,44:12:44:6a:4c:e2,IllinoisNet_Guest
wap-0563-132,44:12:44:6a:4c:e1,eduroam
wap-0563-132,44:12:44:6a:4c:c0,IllinoisNet
wap-0563-132,44:12:44:6a:4c:c2,IllinoisNet_Guest
wap-0563-132,44:12:44:6a:4c:c1,eduroam
wap-0563-133,44:12:44:6b:8c:91,eduroam
wap-0563-133,44:12:44:6b:8c:92,IllinoisNet_Guest
wap-0563-133,44:12:44:6b:8c:90,IllinoisNet
wap-0563-133,44:12:44:6b:8c:72,IllinoisNet_Guest
wap-0563-133,44:12:44:6b:8c:71,eduroam
wap-0563-133,44:12:44:6b:8c:70,IllinoisNet
wap-0563-134,44:12:44:6b:63:52,IllinoisNet_Guest
wap-0563-134,44:12:44:6b:63:51,eduroam
wap-0563-134,44:12:44:6b:63:50,IllinoisNet
wap-0563-134,44:12:44:6b:63:30,IllinoisNet
wap-0563-134,44:12:44:6b:63:32,IllinoisNet_Guest
wap-0563-134,44:12:44:6b:63:31,eduroam
wap-0563-135,44:12:44:6b:db:b0,IllinoisNet
wap-0563-135,44:12:44:6b:db:b2,IllinoisNet_Guest
wap-0563-135,44:12:44:6b:db:b1,eduroam
wap-0563-135,44:12:44:6b:db:92,IllinoisNet_Guest
wap-0563-135,44:12:44:6b:db:90,IllinoisNet
wap-0563-135,44:12:44:6b:db:91,eduroam
wap-0563-136,44:12:44:6a:91:51,eduroam
wap-0563-136,44:12:44:6a:91:52,IllinoisNet_Guest
wap-0563-136,44:12:44:6a:91:50,IllinoisNet
wap-0563-136,44:12:44:6a:91:30,IllinoisNet
wap-0563-136,44:12:44:6a:91:32,IllinoisNet_Guest
wap-0563-136,44:12:44:6a:91:31,eduroam
wap-0563-137,44:12:44:6d:7e:f1,eduroam
wap-0563-137,44:12:44:6d:7e:f0,IllinoisNet
wap-0563-137,44:12:44:6d:7e:f2,IllinoisNet_Guest
wap-0563-137,44:12:44:6d:7e:d2,IllinoisNet_Guest
wap-0563-137,44:12:44:6d:7e:d0,IllinoisNet
wap-0563-137,44:12:44:6d:7e:d1,eduroam
wap-0563-138,44:12:44:6e:e5:71,eduroam
wap-0563-138,44:12:44:6e:e5:72,IllinoisNet_Guest
wap-0563-138,44:12:44:6e:e5:70,IllinoisNet
wap-0563-138,44:12:44:6e:e5:52,IllinoisNet_Guest
wap-0563-138,44:12:44:6e:e5:51,eduroam
wap-0563-138,44:12:44:6e:e5:50,IllinoisNet
wap-0563-139,44:12:44:6c:3a:f2,IllinoisNet_Guest
wap-0563-139,44:12:44:6c:3a:f0,IllinoisNet
wap-0563-139,44:12:44:6c:3a:f1,eduroam
wap-0563-139,44:12:44:6c:3a:d1,eduroam
wap-0563-139,44:12:44:6c:3a:d0,IllinoisNet
wap-0563-139,44:12:44:6c:3a:d2,IllinoisNet_Guest
wap-0563-14,44:12:44:6e:6d:12,IllinoisNet_Guest
wap-0563-14,44:12:44:6e:6d:11,eduroam
wap-0563-14,44:12:44:6e:6d:10,IllinoisNet
wap-0563-14,44:12:44:6e:6c:f2,IllinoisNet_Guest
wap-0563-14,44:12:44:6e:6c:f1,eduroam
wap-0563-14,44:12:44:6e:6c:f0,IllinoisNet
wap-0563-140,44:12:44:6e:6a:40,IllinoisNet
wap-0563-140,44:12:44:6e:6a:41,eduroam
wap-0563-140,44:12:44:6e:6a:42,IllinoisNet_Guest
wap-0563-140,44:12:44:6e:6a:20,IllinoisNet
wap-0563-140,44:12:44:6e:6a:21,eduroam
wap-0563-140,44:12:44:6e:6a:22,IllinoisNet_Guest
wap-0563-141,44:12:44:6b:70:a0,IllinoisNet
wap-0563-141,44:12:44:6b:70:a1,eduroam
wap-0563-141,44:12:44:6b:70:a2,IllinoisNet_Guest
wap-0563-141,44:12:44:6b:70:82,IllinoisNet_Guest
wap-0563-141,44:12:44:6b:70:81,eduroam
wap-0563-141,44:12:44:6b:70:80,IllinoisNet
wap-0563-142,44:12:44:6a:99:32,IllinoisNet_Guest
wap-0563-142,44:12:44:6a:99:31,eduroam
wap-0563-142,44:12:44:6a:99:30,IllinoisNet
wap-0563-142,44:12:44:6a:99:10,IllinoisNet
wap-0563-142,44:12:44:6a:99:12,IllinoisNet_Guest
wap-0563-142,44:12:44:6a:99:11,eduroam
wap-0563-143,44:12:44:6b:d8:20,IllinoisNet
wap-0563-143,44:12:44:6b:d8:22,IllinoisNet_Guest
wap-0563-143,44:12:44:6b:d8:21,eduroam
wap-0563-143,44:12:44:6b:d8:02,IllinoisNet_Guest
wap-0563-143,44:12:44:6b:d8:01,eduroam
wap-0563-143,44:12:44:6b:d8:00,IllinoisNet
